Customer,Product,Month,Devices,Served Devices,Entitlements,Activations,Users,API Calls,Cases,Jiras,Product Line,Fulfillments,ESD,Download
Charlie04,FNC,2025-11,178,164,151,148,133,44954,3,1,342,9,8,13
November03,FNC,2025-10,154,149,132,125,114,27246,5,5,554,5,5,5
Papa02,FNB,2025-08,105,104,96,78,70,15260,5,6,474,6,2,10
Sierra01,FNA,2025-02,60,54,37,27,26,9048,6,1,835,0,4,7
Tango01,FNC,2025-07,52,33,18,2,0,0,3,2,849,5,3,7
India04,FNA,2025-08,80,74,58,52,39,13260,3,5,592,13,4,3
Kilo04,FNA,2025-02,84,81,75,57,50,17250,7,6,425,6,5,4
Delta01,FNC,2025-02,112,103,91,91,88,37576,10,6,604,5,8,6
Golf04,FNC,2025-08,85,67,51,51,37,14763,0,1,594,4,6,20
Tango03,FNA,2025-04,111,92,73,66,57,26790,10,1,597,6,3,10
Kilo02,FNA,2025-09,89,88,72,68,61,24339,1,4,492,0,8,27
Foxtrot03,FNB,2025-11,163,149,147,134,121,30734,10,5,493,12,1,25
Golf01,FNA,2025-07,76,60,53,44,34,16490,5,4,764,14,5,26
Victor01,FNA,2025-05,103,102,89,74,68,31076,8,5,821,15,2,25
November02,FNA,2025-12,94,94,80,78,63,21735,0,1,328,1,5,9
Kilo03,FNA,2025-03,136,120,120,105,93,19995,6,6,853,4,0,19
Yankee03,FNC,2025-07,69,68,61,58,48,19776,3,1,574,2,6,0
Romeo03,FNB,2025-03,164,153,140,121,107,42372,9,1,619,3,4,7
Papa02,FNA,2025-07,66,59,53,40,40,15320,10,6,366,6,2,14
Juliet01,FNC,2025-02,92,75,64,48,35,9030,0,4,708,5,2,23
Victor02,FNB,2025-08,64,64,63,59,58,20126,4,6,520,10,9,8
Uniform01,FNC,2025-01,78,61,56,43,43,8901,1,1,836,0,2,16
Uniform01,FNB,2025-12,163,144,144,140,136,58208,7,2,845,5,4,3
Golf03,FNC,2025-12,81,66,62,50,49,21952,1,0,317,3,10,27
Papa04,FNC,2025-02,86,82,82,77,64,22080,1,1,800,0,5,6
Echo04,FNA,2025-03,138,136,126,123,116,49068,7,6,467,3,1,20
Bravo04,FNB,2025-06,152,144,143,133,120,43800,4,3,501,1,9,28
November01,FNA,2025-09,81,67,61,41,37,11322,7,0,645,2,10,21
Yankee04,FNB,2025-12,87,79,78,78,70,34020,5,5,766,0,3,12
Oscar04,FNC,2025-01,166,160,147,135,130,40560,6,2,784,5,7,30
Tango03,FNA,2025-07,167,163,150,147,133,27265,5,6,327,5,8,7
Kilo02,FNA,2025-07,116,109,101,99,84,39732,7,2,708,3,3,9
Echo02,FNC,2025-06,114,96,84,72,69,23184,9,3,388,4,1,1
Kilo03,FNC,2025-02,199,196,181,177,169,42926,7,6,831,0,7,21
November02,FNA,2025-05,119,104,91,91,88,38808,2,6,351,4,2,12
Uniform02,FNA,2025-10,110,95,79,64,50,19400,6,2,852,5,5,0
Victor02,FNC,2025-11,112,92,85,77,74,20350,7,4,546,14,1,20
Charlie02,FNA,2025-12,59,42,39,24,11,2387,0,2,386,4,9,10
Whiskey04,FNB,2025-11,138,132,119,119,105,24360,8,0,315,6,3,17
Echo04,FNA,2025-07,70,69,56,49,47,18518,2,3,814,10,10,29
Charlie01,FNB,2025-11,56,54,37,20,16,5776,3,3,633,5,8,0
Xray01,FNB,2025-06,78,60,50,39,33,14289,7,0,705,0,8,20
Papa04,FNC,2025-04,121,108,94,77,74,33966,4,2,697,10,4,10
Mike03,FNB,2025-07,84,79,65,58,48,23808,9,3,570,15,8,25
Juliet01,FNB,2025-02,192,192,189,170,170,48790,10,4,321,6,10,22
Sierra03,FNB,2025-08,110,104,101,87,86,42484,10,6,633,14,3,23
India01,FNC,2025-11,169,163,163,145,133,59717,7,4,879,5,2,7
November02,FNB,2025-02,178,168,155,141,130,46800,3,5,624,1,2,10
Romeo03,FNB,2025-01,154,149,130,129,115,43470,8,5,623,3,1,14
Papa02,FNC,2025-08,52,41,30,29,28,7448,1,1,716,4,9,16
Bravo03,FNB,2025-09,153,151,137,124,120,51480,4,0,679,6,3,21
Papa01,FNC,2025-11,87,79,66,52,44,12364,6,6,491,11,0,19
Juliet02,FNB,2025-01,50,40,33,24,23,9959,4,5,871,3,10,4
Kilo04,FNB,2025-01,99,87,72,58,55,19030,3,3,699,3,6,16
Oscar03,FNB,2025-03,182,181,172,153,141,54849,8,3,634,2,10,14
Uniform04,FNB,2025-12,134,118,103,87,72,26352,4,1,811,0,8,10
Whiskey03,FNC,2025-11,144,142,135,131,120,43800,8,3,578,10,1,2
Mike01,FNC,2025-07,107,93,84,82,76,22724,7,5,669,4,6,9
Hotel04,FNB,2025-11,170,161,150,134,119,46291,4,0,341,0,3,20
Romeo02,FNC,2025-09,197,179,177,170,168,59304,7,2,711,13,6,16
Papa02,FNC,2025-02,51,37,31,18,4,1408,0,6,466,0,5,6
Yankee04,FNA,2025-01,81,71,65,57,47,13066,2,4,375,0,0,24
November02,FNA,2025-08,172,158,143,125,114,24396,8,3,725,4,5,5
Echo03,FNC,2025-02,121,119,113,102,98,31556,3,1,438,8,7,6
November01,FNC,2025-03,191,176,162,146,140,59500,1,3,744,13,3,15
Lima03,FNB,2025-08,83,65,56,40,30,10410,5,0,379,11,7,6
Echo02,FNC,2025-07,199,194,192,185,175,37800,3,0,824,13,0,3
Mike01,FNA,2025-12,127,119,117,115,107,46759,6,3,636,13,5,1
Charlie02,FNC,2025-07,191,174,168,160,145,69310,10,6,596,5,9,0
Alpha01,FNA,2025-04,115,105,97,92,91,43589,1,0,738,5,5,23
Foxtrot01,FNA,2025-04,155,147,137,135,122,57828,2,1,690,15,1,0
Foxtrot04,FNC,2025-09,82,77,74,59,56,22960,0,2,589,10,7,26
Bravo03,FNC,2025-10,61,44,29,24,19,4693,6,5,559,8,10,30
Uniform01,FNA,2025-07,170,150,130,114,106,40810,10,3,312,3,4,16
Yankee01,FNC,2025-10,116,112,106,92,81,32562,5,4,455,6,1,30
Foxtrot04,FNC,2025-09,60,45,40,24,10,4050,8,3,647,4,9,25
Charlie04,FNC,2025-04,167,160,148,134,129,57921,6,3,490,4,2,1
Yankee04,FNA,2025-07,101,93,81,65,57,17385,3,3,763,12,7,12
Uniform03,FNB,2025-05,161,151,135,131,129,60888,2,4,652,13,8,28
Juliet03,FNA,2025-12,186,167,158,154,154,31416,0,2,540,14,4,26
India02,FNC,2025-11,86,69,50,40,38,8436,10,5,432,11,1,20
Hotel03,FNA,2025-02,143,134,133,133,127,29591,6,0,428,1,0,18
Delta03,FNA,2025-11,111,103,85,70,64,13248,9,5,411,2,3,15
India02,FNC,2025-04,155,148,137,136,123,50184,6,1,375,6,3,2
Sierra03,FNA,2025-02,100,92,74,73,64,23808,6,3,374,10,10,15
Delta04,FNC,2025-05,140,126,113,112,112,39200,3,6,459,7,7,20
Uniform01,FNA,2025-12,195,183,165,157,149,44104,0,3,459,1,2,20
Echo03,FNC,2025-06,164,146,134,130,124,41788,3,1,597,11,2,16
Bravo04,FNA,2025-05,93,82,78,68,60,20100,9,6,801,6,9,11
Quebec02,FNA,2025-11,164,149,132,129,121,48884,0,3,349,3,5,6
Victor04,FNB,2025-10,86,79,78,67,62,22382,1,5,675,0,7,3
Romeo03,FNA,2025-07,50,49,48,36,33,11550,5,4,681,0,6,29
Uniform03,FNB,2025-11,139,138,120,113,106,35616,3,2,490,14,1,8
Hotel01,FNC,2025-07,141,141,135,129,116,54172,10,6,572,2,9,19
Quebec02,FNC,2025-04,156,148,136,134,132,37356,4,0,560,10,8,13
Oscar02,FNB,2025-01,104,85,80,62,59,26963,10,3,896,3,3,12
Oscar01,FNA,2025-12,101,87,70,52,49,23471,4,1,404,10,7,10
Hotel02,FNC,2025-09,100,81,64,51,36,8172,7,1,899,7,1,4
Golf01,FNA,2025-01,147,130,111,107,104,44616,5,4,808,11,5,13
Bravo02,FNB,2025-10,124,116,111,107,98,34496,7,5,803,15,1,2
Whiskey04,FNC,2025-01,65,47,33,33,32,6848,5,4,303,2,10,7
Quebec01,FNA,2025-05,105,97,79,79,78,25038,2,5,666,3,6,30
Uniform04,FNA,2025-04,181,172,164,151,139,43646,6,6,506,11,5,30
Quebec03,FNB,2025-09,118,111,107,97,82,27388,4,3,686,7,9,26
Tango02,FNC,2025-11,131,127,111,91,79,23621,0,0,800,2,5,18
Echo01,FNC,2025-04,174,159,159,151,147,52038,0,5,672,11,8,29
Golf02,FNA,2025-01,127,119,105,97,87,26187,3,5,509,11,5,16
Victor02,FNA,2025-09,127,118,98,82,82,32718,6,3,572,3,8,1
Alpha02,FNC,2025-06,112,110,90,71,70,18970,2,2,550,10,10,7
Bravo01,FNB,2025-04,124,122,108,98,87,28884,0,3,567,0,7,9
Foxtrot01,FNA,2025-06,122,102,90,77,66,14718,1,3,544,4,1,27
Whiskey01,FNB,2025-07,143,140,138,121,111,50505,0,4,322,8,9,7
Juliet03,FNA,2025-08,69,65,60,57,46,12742,7,3,860,10,2,18
Yankee04,FNA,2025-05,112,102,96,92,80,34000,6,3,636,14,6,21
Lima02,FNB,2025-08,173,153,145,139,130,31850,4,4,870,13,0,29
Uniform04,FNA,2025-12,182,172,161,153,140,36400,2,3,382,15,4,2
Bravo04,FNC,2025-09,143,126,125,120,112,55104,10,0,482,2,9,8
Echo03,FNA,2025-02,71,59,43,23,19,9139,4,1,421,2,5,24
Tango03,FNB,2025-12,79,79,74,67,56,14280,3,5,699,13,6,13
Sierra02,FNB,2025-06,199,195,175,169,161,37835,0,3,363,6,10,24
Lima02,FNA,2025-11,126,113,109,108,97,23086,10,6,822,5,2,20
Delta01,FNA,2025-05,195,177,163,150,144,37152,8,5,682,11,0,28
Whiskey02,FNA,2025-11,141,125,114,94,94,26602,4,6,760,3,3,1
Tango02,FNC,2025-03,196,187,169,157,146,60736,1,4,726,7,4,5
Papa03,FNA,2025-03,87,71,70,60,48,23808,6,4,740,10,3,22
Lima04,FNC,2025-12,93,78,60,56,46,12420,9,6,704,12,9,28
Golf04,FNA,2025-11,178,173,153,150,148,52984,3,3,706,6,9,25
Echo01,FNA,2025-05,60,42,27,7,2,636,4,3,380,6,6,29
Oscar01,FNC,2025-04,82,65,60,49,34,12580,2,2,359,7,10,8
Papa04,FNC,2025-09,161,159,139,135,128,55936,2,0,752,13,0,14
Yankee02,FNB,2025-10,176,172,170,161,150,49200,5,3,655,4,9,18
Romeo02,FNC,2025-07,106,94,94,78,75,34125,3,4,564,14,0,23
Foxtrot03,FNC,2025-10,179,163,143,143,137,51238,4,0,718,1,10,13
Juliet01,FNB,2025-01,106,97,92,80,78,27066,1,4,308,7,8,0
Bravo02,FNB,2025-06,67,61,42,29,19,5244,1,3,731,9,4,7
Victor04,FNA,2025-10,199,185,172,163,151,66289,2,0,806,9,3,10
Romeo04,FNC,2025-08,134,119,114,106,104,49504,10,0,899,0,0,25
Lima04,FNB,2025-06,84,76,74,59,48,10656,1,4,423,3,1,14
Yankee03,FNB,2025-01,166,156,153,146,138,63756,5,5,690,7,7,18
Oscar04,FNB,2025-04,104,97,86,71,60,25680,1,1,351,14,1,19
Oscar02,FNB,2025-11,62,52,40,22,16,3344,7,3,339,14,1,20
Charlie04,FNB,2025-02,196,176,175,162,148,41144,7,3,838,4,2,4
Juliet03,FNC,2025-11,197,187,183,177,174,56202,6,6,535,3,0,7
India04,FNC,2025-01,132,120,104,103,95,39805,4,4,538,7,4,7
Delta01,FNB,2025-09,65,52,46,35,23,9614,2,1,371,6,8,3
Oscar02,FNA,2025-07,163,143,143,128,125,33750,10,5,630,7,6,5
Charlie02,FNB,2025-06,81,62,42,37,35,15575,7,3,778,8,9,25
Delta03,FNC,2025-11,174,161,154,135,133,46018,10,3,747,9,1,11
Hotel03,FNB,2025-03,102,87,84,78,69,26565,3,4,591,11,1,7
November04,FNC,2025-11,79,64,61,52,51,18666,9,4,740,4,7,26
Delta03,FNA,2025-04,86,75,74,66,55,22000,4,1,770,0,9,28
Whiskey04,FNB,2025-06,136,121,111,97,87,29406,4,3,741,4,3,20
Lima03,FNA,2025-02,122,120,119,115,108,37152,3,2,649,9,10,11
Romeo03,FNC,2025-02,56,51,38,18,16,5648,5,5,302,6,2,7
Uniform02,FNA,2025-08,189,174,170,159,149,53044,1,2,678,2,6,15
Alpha02,FNB,2025-11,92,72,61,42,42,16212,7,5,527,9,1,27
Golf02,FNC,2025-06,175,156,146,140,137,64116,8,6,886,8,6,4
Xray02,FNB,2025-05,134,119,99,79,76,32984,1,3,463,2,1,6
