Customer,Product,Month,Health Score,Usage Type,Renewal Likelihood,Churn Risk,Last Contact Days Ago
Mike04,FNA,2025-11,77.97,High,0.16,0.16,330
Sierra03,FNA,2025-04,14.29,Low,0.02,0.97,293
Alpha02,FNA,2025-01,30.42,Medium,0.01,0.02,58
Kilo02,FNC,2025-03,38.25,High,0.05,0.61,20
Sierra01,FNC,2025-02,94.89,Medium,0.81,0.3,52
Alpha02,FNC,2025-12,12.2,High,0.83,0.17,80
India04,FNB,2025-08,75.54,Medium,0.52,0.55,309
Xray01,FNC,2025-02,77.51,Medium,0.4,0.93,350
Lima04,FNC,2025-08,57.04,High,0.96,0.84,236
Uniform02,FNC,2025-05,58.68,High,0.28,0.54,40
Hotel01,FNC,2025-01,1.56,High,0.77,0.2,62
Charlie03,FNC,2025-01,71.13,Low,0.77,0.07,230
Kilo01,FNC,2025-09,62.33,Medium,0.1,0.37,61
Victor04,FNA,2025-03,59.13,Medium,0.89,0.47,100
Lima03,FNB,2025-03,76.08,Medium,0.24,0.26,282
Charlie01,FNC,2025-10,2.54,High,0.2,0.9,240
Mike04,FNA,2025-04,90.76,Low,0.6,0.54,28
India04,FNA,2025-07,28.98,Medium,0.88,0.62,61
Oscar01,FNA,2025-06,45.65,Medium,0.88,0.32,347
Whiskey01,FNC,2025-01,27.21,Low,0.43,0.82,232
Alpha03,FNC,2025-06,51.07,High,0.48,0.69,233
Kilo04,FNC,2025-11,32.32,High,0.4,0.06,51
Charlie04,FNB,2025-07,49.72,High,0.15,1.0,186
Alpha02,FNB,2025-12,5.15,High,0.35,0.63,125
Alpha02,FNA,2025-12,44.78,Medium,0.24,0.67,202
November04,FNC,2025-01,72.82,High,0.63,0.63,239
Delta04,FNA,2025-09,32.08,Medium,0.7,0.86,251
Oscar03,FNC,2025-10,51.21,Low,0.35,0.1,127
Juliet03,FNB,2025-08,13.75,High,0.11,0.92,297
Yankee03,FNC,2025-12,17.5,High,0.52,0.26,303
Charlie04,FNA,2025-05,88.26,Low,0.34,0.35,303
Tango04,FNC,2025-04,88.71,High,0.64,0.08,103
Uniform04,FNB,2025-03,37.23,High,0.66,0.01,337
Quebec02,FNB,2025-03,65.2,High,0.18,0.02,276
Lima04,FNC,2025-03,65.76,High,0.54,0.51,21
Hotel02,FNB,2025-06,39.31,Medium,0.91,0.43,276
Hotel02,FNA,2025-12,66.89,High,0.2,0.72,146
Alpha04,FNC,2025-01,4.36,Medium,0.95,0.91,98
Juliet01,FNA,2025-01,55.28,Low,0.96,0.85,190
Victor01,FNC,2025-01,31.69,Medium,0.56,0.94,57
Quebec03,FNB,2025-08,20.89,Low,0.99,0.14,154
Alpha02,FNB,2025-01,84.87,High,0.7,0.36,169
Golf02,FNC,2025-02,86.71,High,0.08,0.01,35
Lima01,FNA,2025-08,70.2,Medium,0.89,0.34,91
Yankee02,FNB,2025-07,67.2,Low,0.47,0.54,124
Foxtrot02,FNB,2025-10,3.05,Medium,0.82,0.36,100
Yankee01,FNA,2025-12,21.58,High,0.46,0.84,349
Lima03,FNC,2025-07,13.84,High,0.97,0.71,146
Echo01,FNC,2025-03,43.9,Low,0.25,0.18,317
Foxtrot03,FNC,2025-09,68.85,High,0.17,0.16,289
Xray04,FNB,2025-06,71.46,High,0.28,0.95,191
Papa03,FNA,2025-06,73.0,Low,0.25,0.36,85
Oscar01,FNA,2025-12,4.6,High,0.31,0.98,203
Delta04,FNB,2025-10,49.16,Low,0.35,0.46,356
Foxtrot03,FNB,2025-10,94.91,Medium,0.26,0.02,146
Oscar02,FNA,2025-08,65.87,Low,0.94,0.87,159
Whiskey03,FNB,2025-03,64.33,High,0.81,0.82,267
Quebec03,FNA,2025-01,65.15,Low,0.2,0.07,94
Lima02,FNB,2025-03,61.83,Low,0.07,0.32,89
India02,FNC,2025-09,49.6,Medium,0.7,0.63,216
Foxtrot01,FNA,2025-09,54.8,High,0.75,0.81,176
Yankee03,FNB,2025-01,77.64,Low,0.93,0.86,182
Delta01,FNC,2025-09,23.82,Medium,0.9,0.51,216
Victor02,FNA,2025-11,10.0,High,0.91,0.09,283
Tango02,FNC,2025-04,57.34,Low,0.08,0.09,24
Mike04,FNC,2025-05,75.24,Low,0.78,0.11,180
Kilo02,FNB,2025-07,99.59,Medium,0.44,0.89,234
Sierra03,FNB,2025-12,68.8,Medium,0.62,0.1,6
Lima02,FNA,2025-08,7.28,Medium,0.89,0.15,28
Juliet01,FNB,2025-03,58.13,High,0.37,0.81,326
Whiskey01,FNA,2025-04,35.02,Low,0.48,0.38,166
Whiskey03,FNB,2025-10,33.03,Medium,0.49,0.01,219
Oscar02,FNA,2025-09,74.42,Low,0.58,0.96,190
Golf01,FNA,2025-06,43.63,Medium,0.01,0.97,316
Lima03,FNA,2025-06,92.46,High,0.25,0.7,46
Mike01,FNB,2025-01,62.76,Medium,0.38,0.74,11
Sierra02,FNB,2025-12,10.68,High,0.28,0.19,89
Bravo04,FNB,2025-12,58.37,High,0.97,0.99,144
Sierra01,FNA,2025-05,81.38,High,0.13,0.08,81
Romeo01,FNC,2025-09,41.82,Medium,0.87,0.05,118
India01,FNB,2025-01,48.04,Low,0.15,0.59,62
Whiskey01,FNB,2025-11,84.21,High,0.06,0.04,310
Bravo02,FNA,2025-05,99.97,Medium,0.91,0.59,52
Juliet01,FNB,2025-10,37.79,High,0.45,0.13,50
Lima01,FNA,2025-04,22.86,High,0.76,0.05,94
